{ 6, 12688, 1, 30000, 3, 0, 9 },
{ 6, 12729, 0, 27500, 3, 0, 9 },
{ 5, 12729, 1, 27500, 5, 0, 0 },
E(__S8W0)

/******************************************************************************
 * S7W0 (3530.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:04 ]
 ******************************************************************************/
B(__S7W0)
{ 6, 10719, 1, 22000, 3, 0, 0 },
{ 5, 10727, 0, 27500, 7, 0, 0 },
{ 5, 10757, 1, 27500, 5, 0, 0 },
{ 5, 10776, 0, 27500, 5, 0, 0 },
{ 5, 10795, 1, 27500, 5, 0, 0 },
{ 5, 10815, 0, 27485, 7, 0, 0 },
{ 6, 10834, 1, 27500, 3, 0, 0 },
{ 5, 10853, 0, 27500, 5, 0, 0 },
{ 5, 10872, 1, 27500, 7, 0, 0 },
{ 5, 10891, 0, 27500, 7, 0, 0 },
{ 5, 10921, 1, 27500, 7, 0, 0 },
{ 5, 10930, 0, 27500, 5, 0, 0 },
{ 5, 10949, 1, 27500, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 10992, 1, 5000, 0, 0, 9 },
{ 6, 11033, 1, 5000, 3, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11158, 1, 5000, 0, 0, 9 },
{ 5, 11219, 0, 27500, 5, 0, 0 },
{ 5, 11227, 1, 27500, 5, 0, 0 },
{ 6, 11257, 0, 27500, 5, 0, 9 },
{ 6, 11276, 1, 27500, 2, 0, 9 },
{ 5, 11295, 0, 27500, 3, 0, 0 },
{ 5, 11315, 1, 27500, 7, 0, 0 },
{ 6, 11334, 0, 27500, 3, 0, 9 },
{ 6, 11353, 1, 27500, 3, 0, 9 },
{ 6, 11372, 0, 27500, 5, 0, 9 },
{ 5, 11391, 1, 27500, 7, 0, 0 },
{ 5, 11411, 0, 27500, 7, 0, 0 },
{ 5, 11430, 1, 27500, 5, 0, 0 },
{ 5, 11449, 0, 27500, 5, 0, 0 },
{ 5, 11474, 1, 27500, 3, 0, 0 },
{ 5, 11487, 0, 27500, 5, 0, 0 },
{ 6, 11514, 1, 27500, 2, 0, 9 },
{ 5, 11526, 0, 27500, 7, 0, 0 },
{ 5, 11559, 1, 27500, 5, 0, 0 },
{ 6, 11564, 0, 27500, 3, 0, 9 },
{ 5, 11595, 1, 22000, 1, 0, 0 },
{ 5, 11602, 0, 27500, 7, 0, 0 },
{ 5, 11636, 1, 27500, 3, 0, 0 },
{ 5, 11641, 0, 27500, 5, 0, 0 },
{ 5, 11658, 1, 27500, 2, 0, 0 },
{ 5, 11679, 0, 27500, 3, 0, 0 },
{ 6, 11727, 0, 30000, 3, 0, 9 },
{ 5, 11746, 1, 27500, 5, 0, 0 },
{ 5, 11765, 0, 27500, 5, 0, 0 },
{ 5, 11785, 1, 27500, 5, 0, 0 },
{ 6, 11804, 0, 30000, 3, 0, 9 },
{ 5, 11823, 1, 27500, 5, 0, 0 },
{ 5, 11843, 0, 27500, 5, 0, 0 },
{ 5, 11862, 1, 27500, 5, 0, 0 },
{ 6, 11881, 0, 30000, 3, 0, 9 },
{ 5, 11900, 1, 27500, 5, 0, 0 },
{ 6, 11919, 0, 27500, 3, 0, 9 },
{ 5, 11938, 1, 27500, 5, 0, 0 },
{ 5, 11958, 0, 27500, 5, 0, 0 },
{ 5, 11977, 1, 27500, 5, 0, 0 },
{ 6, 11996, 0, 30000, 3, 0, 9 },
{ 5, 12015, 1, 27500, 5, 0, 0 },
{ 5, 12034, 0, 27500, 5, 0, 0 },
{ 5, 12054, 1, 27500, 5, 0, 0 },
{ 6, 12073, 0, 30000, 3, 0, 9 },
{ 5, 12092, 1, 27500, 5, 0, 0 },
{ 5, 12111, 0, 27500, 3, 0, 0 },
{ 6, 12130, 1, 27500, 3, 0, 9 },
{ 5, 12149, 0, 27500, 3, 0, 0 },
{ 5, 12168, 1, 27500, 5, 0, 0 },
{ 6, 12188, 0, 27500, 3, 0, 9 },
{ 5, 12207, 1, 27500, 5, 0, 0 },
{ 5, 12226, 0, 27500, 5, 0, 0 },
{ 5, 12245, 1, 27500, 3, 0, 0 },
{ 6, 12265, 0, 27500, 2, 0, 9 },
{ 6, 12284, 1, 27500, 5, 0, 9 },
{ 5, 12303, 0, 27500, 5, 0, 0 },
{ 6, 12322, 1, 30000, 3, 0, 9 },
{ 5, 12341, 0, 27500, 5, 0, 0 },
{ 5, 12360, 1, 27500, 5, 0, 0 },
{ 5, 12379, 0, 27500, 5, 0, 0 },
{ 5, 12398, 1, 27500, 5, 0, 0 },
{ 5, 12417, 0, 27500, 3, 0, 0 },
{ 5, 12437, 1, 27500, 5, 0, 0 },
{ 6, 12467, 0, 27500, 2, 0, 9 },
{ 5, 12476, 1, 27500, 3, 0, 0 },
E(__S7W0)

/******************************************************************************
 * S5W0 (3550.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:04 ]
 ******************************************************************************/
B(__S5W0)
{ 5,  3630, 2, 3255, 2, 0, 0 },
{ 5,  3641, 2, 1860, 7, 0, 0 },
{ 5,  3647, 2, 2170, 3, 0, 0 },
{ 6,  3651, 3, 40450, 2, 0, 9 },
{ 5,  3652, 2, 2019, 7, 0, 0 },
{ 6,  3658, 2, 2917, 9, 0, 9 },
{ 6,  3661, 2, 1600, 5, 0, 9 },
{ 6,  3713, 3, 4248, 5, 0, 0 },
{ 6,  3722, 3, 1837, 3, 0, 9 },
{ 5,  3727, 2, 29950, 7, 0, 0 },
{ 5,  3731, 3, 11963, 2, 0, 0 },
{ 5,  3743, 3, 2785, 5, 0, 0 },
{ 6,  4016, 2, 3590, 3, 0, 9 },
{ 6,  4021, 2, 1245, 3, 0, 9 },
{ 6,  4023, 2, 1200, 3, 0, 9 },
{ 6,  4048, 2, 9873, 3, 0, 9 },
{ 6,  4054, 2, 1832, 3, 0, 9 },
{ 6,  4071, 2, 3000, 9, 0, 9 },
{ 5,  4076, 3, 3000, 1, 0, 0 },
{ 6,  4078, 3, 1200, 3, 0, 9 },
{ 6,  4081, 3, 1200, 3, 0, 9 },
{ 5,  4100, 3, 1944, 7, 0, 0 },
{ 6,  4102, 3, 1249, 3, 0, 9 },
{ 5,  4104, 3, 1249, 3, 0, 0 },
{ 6,  4111, 2, 30000, 3, 0, 9 },
{ 6,  4122, 3, 1750, 3, 0, 9 },
{ 6,  4129, 3, 3483, 9, 0, 9 },
{ 5,  4137, 3, 2510, 7, 0, 0 },
{ 6,  4153, 2, 30000, 3, 0, 9 },
{ 5,  4154, 3, 2985, 3, 0, 0 },
{ 5,  4157, 3, 1793, 7, 0, 0 },
{ 5,  4160, 3, 1943, 7, 0, 0 },
{ 5,  4162, 3, 1500, 3, 0, 0 },
{ 5,  4164, 3, 556, 1, 0, 0 },
{ 6,  4171, 3, 1244, 3, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 10963, 0, 10000, 2, 0, 0 },
{ 6, 10971, 1, 29950, 2, 0, 9 },
{ 6, 11012, 1, 30000, 9, 0, 9 },
{ 6, 11012, 1, 30000, 9, 0, 9 },
{ 5, 11014, 0, 2044, 5, 0, 0 },
{ 5, 11017, 0, 2048, 5, 0, 0 },
{ 6, 11054, 1, 29950, 2, 0, 9 },
{ 5, 11059, 0, 23700, 3, 0, 0 },
{ 6, 11096, 1, 29950, 3, 0, 9 },
{ 5, 11100, 0, 2043, 5, 0, 0 },
{ 5, 11115, 0, 2725, 5, 0, 0 },
{ 6, 11126, 0, 7118, 3, 0, 9 },
{ 5, 11136, 0, 1362, 5, 0, 0 },
{ 6, 11138, 1, 29950, 2, 0, 9 },
{ 5, 11156, 0, 2720, 5, 0, 0 },
{ 5, 11177, 0, 2043, 5, 0, 0 },
{ 6, 11179, 1, 30000, 9, 0, 9 },
{ 6, 11179, 1, 30000, 9, 0, 9 },
{ 6, 11179, 1, 30000, 9, 0, 9 },
{ 6, 11179, 1, 30000, 9, 0, 9 },
{ 5, 11185, 0, 1362, 5, 0, 0 },
{ 6, 11448, 0, 1703, 5, 0, 9 },
{ 6, 11456, 0, 2400, 3, 0, 0 },
{ 5, 11458, 0, 542, 1, 0, 0 },
{ 6, 11465, 0, 667, 9, 0, 9 },
{ 6, 11471, 1, 29950, 3, 0, 9 },
{ 6, 11472, 0, 9900, 4, 0, 0 },
{ 6, 11480, 0, 3215, 3, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11509, 0, 29500, 8, 0, 9 },
{ 6, 11512, 1, 29950, 2, 0, 9 },
{ 6, 11551, 0, 7200, 5, 0, 9 },
{ 6, 11554, 1, 29950, 3, 0, 9 },
{ 6, 11564, 0, 7000, 1, 0, 0 },
{ 6, 11595, 1, 29950, 2, 0, 9 },
{ 6, 11634, 0, 30000, 3, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11637, 1, 30000, 9, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11676, 0, 30000, 2, 0, 9 },
{ 6, 11679, 1, 29950, 2, 0, 9 },
{ 6, 12522, 1, 35000, 3, 0, 9 },
{ 6, 12522, 1, 35000, 3, 0, 9 },
{ 6, 12522, 1, 35500, 3, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12543, 0, 34200, 8, 0, 9 },
{ 6, 12564, 1, 29950, 2, 0, 9 },
{ 6, 12585, 0, 35500, 2, 0, 9 },
{ 6, 12585, 0, 35500, 2, 0, 9 },
{ 6, 12606, 1, 35500, 2, 0, 9 },
{ 6, 12606, 1, 35500, 2, 0, 9 },
{ 6, 12627, 0, 35000, 2, 0, 9 },
{ 6, 12627, 0, 35000, 2, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12648, 1, 29500, 8, 0, 9 },
{ 6, 12669, 0, 35500, 2, 0, 9 },
{ 6, 12669, 0, 35500, 2, 0, 9 },
{ 6, 12690, 1, 29950, 3, 0, 9 },
{ 6, 12699, 0, 11175, 3, 0, 9 },
{ 5, 12710, 0, 2222, 3, 0, 0 },
{ 6, 12732, 1, 30000, 2, 0, 0 },
E(__S5W0)

/******************************************************************************
 * S4W3 (3557.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:03 ]
 ******************************************************************************/
B(__S4W3)
{ 5, 11823, 0, 28000, 7, 0, 0 },
{ 5, 12149, 1, 28000, 5, 0, 0 },
{ 5, 12169, 0, 28000, 7, 0, 0 },
{ 5, 12226, 1, 28000, 3, 0, 0 },
{ 5, 12246, 0, 28000, 7, 0, 0 },
{ 5, 12322, 0, 27800, 3, 0, 0 },
{ 5, 12361, 0, 28000, 2, 0, 0 },
{ 5, 12399, 0, 28000, 7, 0, 0 },
{ 5, 12438, 0, 28000, 2, 0, 0 },
{ 5, 12456, 1, 28000, 3, 0, 0 },
{ 5, 12476, 0, 28000, 5, 0, 0 },
E(__S4W3)

/******************************************************************************
 * S4W0 (3560.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:32:03 ]
 ******************************************************************************/
B(__S4W0)
{ 6, 10723, 1, 30000, 2, 0, 9 },
{ 6, 10759, 1, 30000, 3, 0, 9 },
{ 6, 10806, 1, 30000, 3, 0, 9 },
{ 6, 10842, 1, 30000, 3, 0, 9 },
{ 6, 10889, 1, 30000, 3, 0, 9 },
{ 6, 10925, 1, 30000, 3, 0, 9 },
{ 5, 11139, 0, 30000, 3, 0, 0 },
{ 5, 11175, 0, 30000, 3, 0, 0 },
{ 6, 11222, 0, 30000, 3, 0, 9 },
{ 6, 11258, 0, 30000, 3, 0, 9 },
{ 5, 11289, 0, 1852, 7, 0, 0 },
{ 5, 11303, 0, 8888, 3, 0, 0 },
{ 6, 11314, 0, 5000, 3, 0, 9 },
{ 5, 11331, 0, 12500, 7, 0, 0 },
{ 6, 11350, 0, 17333, 2, 0, 0 },
{ 6, 11389, 0, 30000, 3, 0, 9 },
{ 6, 11425, 0, 30000, 3, 0, 9 },
{ 6, 11568, 0, 15000, 2, 0, 9 },
{ 5, 11588, 0, 8888, 3, 0, 0 },
{ 6, 11624, 0, 22500, 3, 0, 0 },
{ 6, 12297, 0, 45000, 2, 0, 9 },
{ 6, 12340, 0, 17900, 3, 0, 9 },
{ 5, 12354, 0, 3333, 3, 0, 0 },
{ 6, 12364, 0, 13333, 3, 0, 9 },
{ 5, 12410, 0, 20833, 7, 0, 0 },
{ 5, 12515, 0, 1666, 3, 0, 0 },
E(__S4W0)

/******************************************************************************
 * S3W0 (3570.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:59 ]
 ******************************************************************************/
B(__S3W0)
{ 6,  3740, 1, 5048, 2, 0, 9 },
{ 6,  3784, 1, 1055, 9, 0, 9 },
{ 6,  3813, 0, 2750, 3, 0, 0 },
{ 6,  3839, 0, 1051, 2, 0, 9 },
{ 6,  3882, 1, 1666, 3, 0, 9 },
{ 6,  3885, 0, 6958, 8, 0, 0 },
{ 6,  3895, 0, 2400, 2, 0, 0 },
{ 6,  3895, 1, 1033, 3, 0, 0 },
{ 6,  3902, 0, 2580, 5, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  3908, 1, 9582, 3, 0, 0 },
{ 6,  4114, 1, 3333, 9, 0, 0 },
{ 6, 10718, 0, 30000, 9, 0, 0 },
{ 6, 11039, 1, 10000, 9, 0, 9 },
{ 5, 11462, 0, 1667, 3, 0, 0 },
{ 6, 11462, 1, 3062, 1, 0, 0 },
{ 5, 11625, 0, 1667, 3, 0, 0 },
{ 5, 12517, 1, 2222, 1, 0, 0 },
/* NOTE: FEC '13' not recognized, using auto */
{ 6, 12711, 1, 4048, 0, 0, 0 },
{ 6, 12739, 1, 13175, 2, 0, 0 },
E(__S3W0)

/******************************************************************************
 * S0W8 (3592.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:59 ]
 ******************************************************************************/
B(__S0W8)
{ 6,  3722, 2, 18000, 3, 0, 9 },
{ 6,  3916, 3, 930, 3, 0, 9 },
{ 6,  3916, 2, 1875, 9, 0, 9 },
{ 6,  3985, 2, 11341, 4, 0, 0 },
/* NOTE: Modulation '32APSK' not recognized, using QPSK */
{ 6,  4000, 2, 6216, 3, 0, 0 },
{ 5,  4025, 2, 7325, 2, 0, 0 },
{ 6,  4031, 3, 1000, 5, 0, 9 },
{ 5,  4084, 3, 3906, 3, 0, 0 },
{ 6,  4095, 2, 30000, 3, 0, 0 },
{ 5,  4112, 3, 1000, 2, 0, 0 },
{ 6,  4124, 2, 12500, 5, 0, 9 },
{ 6,  4175, 2, 27500, 2, 0, 9 },
{ 6, 10716, 0, 25000, 3, 0, 9 },
{ 6, 10716, 1, 25000, 3, 0, 9 },
{ 6, 10747, 0, 25000, 3, 0, 9 },
{ 6, 10747, 1, 25000, 3, 0, 9 },
{ 6, 10778, 0, 25000, 3, 0, 9 },
{ 6, 10778, 1, 25000, 3, 0, 9 },
{ 6, 10809, 0, 25000, 3, 0, 9 },
{ 6, 10809, 1, 25000, 3, 0, 9 },
{ 6, 10841, 0, 25000, 3, 0, 9 },
{ 6, 10841, 1, 25000, 3, 0, 9 },
{ 6, 10872, 0, 25000, 3, 0, 9 },
{ 6, 10872, 1, 25000, 3, 0, 9 },
{ 6, 10903, 0, 25000, 3, 0, 9 },
{ 6, 10903, 1, 25000, 3, 0, 9 },
{ 6, 10934, 0, 25000, 3, 0, 9 },
{ 6, 10934, 1, 25000, 3, 0, 9 },
{ 5, 10987, 1, 5632, 3, 0, 0 },
{ 5, 11006, 1, 6111, 5, 0, 0 },
{ 6, 11065, 0, 1500, 5, 0, 9 },
{ 5, 11164, 1, 1450, 7, 0, 0 },
{ 5, 11172, 1, 6111, 3, 0, 0 },
{ 6, 11188, 1, 1005, 3, 0, 9 },
{ 6, 11189, 1, 1005, 3, 0, 9 },
{ 6, 11216, 1, 25000, 3, 0, 9 },
{ 6, 11229, 0, 25000, 3, 0, 9 },
{ 5, 11247, 1, 24500, 7, 0, 0 },
{ 6, 11261, 0, 25000, 3, 0, 9 },
{ 6, 11278, 1, 25000, 3, 0, 9 },
{ 6, 11293, 0, 25000, 3, 0, 9 },
{ 6, 11309, 1, 25000, 3, 0, 9 },
{ 6, 11325, 0, 25000, 3, 0, 9 },
{ 6, 11341, 1, 25000, 3, 0, 9 },
{ 5, 11357, 0, 24500, 7, 0, 0 },
{ 6, 11372, 1, 25000, 3, 0, 9 },
{ 5, 11389, 0, 24500, 7, 0, 0 },
{ 6, 11403, 1, 25000, 3, 0, 9 },
{ 6, 11421, 0, 25000, 3, 0, 9 },
{ 5, 11434, 1, 24500, 7, 0, 0 },
{ 5, 11463, 1, 6111, 3, 0, 0 },
{ 5, 11473, 1, 6111, 3, 0, 0 },
{ 5, 11481, 1, 6111, 3, 0, 0 },
{ 5, 11487, 1, 3100, 7, 0, 0 },
{ 5, 11490, 1, 6111, 3, 0, 0 },
{ 5, 11497, 1, 3200, 3, 0, 0 },
{ 5, 11502, 1, 3200, 7, 0, 0 },
{ 6, 11525, 1, 22035, 3, 0, 0 },
{ 5, 11542, 1, 3470, 7, 0, 0 },
{ 5, 11548, 1, 3472, 7, 0, 0 },
{ 5, 11553, 1, 6111, 3, 0, 0 },
{ 5, 11675, 1, 3207, 3, 0, 0 },
{ 5, 11727, 1, 28000, 7, 0, 0 },
{ 5, 11747, 0, 28000, 5, 0, 0 },
{ 5, 11766, 1, 28000, 7, 0, 0 },
{ 5, 11785, 0, 28000, 7, 0, 0 },
{ 6, 11804, 1, 30000, 3, 0, 9 },
{ 6, 11823, 0, 30000, 5, 0, 9 },
{ 6, 11843, 1, 30000, 3, 0, 9 },
{ 5, 11862, 0, 28000, 7, 0, 0 },
{ 6, 11881, 1, 30000, 3, 0, 9 },
{ 5, 11900, 0, 28000, 5, 0, 0 },
{ 5, 11919, 1, 28000, 7, 0, 0 },
{ 5, 11938, 0, 28000, 7, 0, 0 },
{ 5, 11958, 1, 28000, 7, 0, 0 },
{ 6, 11977, 0, 30000, 3, 0, 9 },
{ 5, 11996, 1, 28000, 7, 0, 0 },
{ 6, 12015, 0, 30000, 3, 0, 9 },
{ 6, 12034, 1, 30000, 3, 0, 9 },
{ 6, 12054, 0, 30000, 3, 0, 9 },
{ 5, 12073, 1, 28000, 7, 0, 0 },
{ 5, 12092, 0, 28000, 7, 0, 0 },
{ 6, 12111, 1, 30000, 2, 0, 9 },
{ 5, 12130, 0, 28000, 7, 0, 0 },
{ 5, 12149, 1, 28000, 7, 0, 0 },
{ 6, 12169, 0, 30000, 3, 0, 9 },
{ 5, 12188, 1, 28000, 7, 0, 0 },
{ 6, 12207, 0, 30000, 3, 0, 9 },
{ 5, 12226, 1, 27500, 5, 0, 0 },
{ 6, 12245, 0, 30000, 3, 0, 9 },
{ 5, 12265, 1, 28000, 7, 0, 0 },
{ 6, 12284, 0, 30000, 3, 0, 9 },
{ 6, 12303, 1, 27500, 5, 0, 9 },
{ 5, 12322, 0, 28000, 7, 0, 0 },
{ 5, 12341, 1, 28000, 7, 0, 0 },
{ 6, 12360, 0, 30000, 3, 0, 9 },
{ 6, 12380, 1, 30000, 3, 0, 9 },
{ 6, 12399, 0, 30000, 2, 0, 9 },
{ 5, 12418, 1, 28000, 7, 0, 0 },
{ 6, 12437, 0, 30000, 2, 0, 9 },
{ 6, 12456, 1, 28800, 3, 0, 9 },
{ 6, 12476, 0, 30000, 2, 0, 9 },
{ 6, 12512, 1, 2400, 9, 0, 9 },
{ 6, 12527, 0, 28800, 9, 0, 0 },
{ 6, 12563, 0, 28800, 9, 0, 0 },
{ 5, 12563, 1, 27500, 3, 0, 0 },
{ 6, 12607, 0, 30000, 3, 0, 9 },
{ 6, 12607, 1, 26660, 2, 0, 9 },
{ 5, 12643, 0, 30000, 7, 0, 0 },
{ 6, 12643, 1, 28800, 3, 0, 9 },
{ 5, 12687, 0, 27500, 3, 0, 0 },
{ 6, 12705, 1, 45000, 3, 0, 9 },
{ 5, 12723, 0, 27500, 3, 0, 0 },
{ 6, 12723, 1, 30000, 3, 0, 9 },
E(__S0W8)

/******************************************************************************
 * Every satellite has its own number here.
 * COPY FROM TABLE BELOW - DO NOT EDIT BY HAND.
 *****************************************************************************/
enum __satellite {
S1E2,
S1E9,
S3E0,
S4E0,
S4E8,
S7E0,
S9E0,
S10E0,
S13E0,
S16E0,
S17E0,
S19E1,
S19E2,
S19E8,
S20E0,
S21E6,
S23E5,
S24E2,
S25E5,
S26E0,
S28E2,
S30E5,
S31E5,
S32E8,
S33E0,
S33E1,
S36E0,
S38E0,
S39E0,
S40E0,
S42E0,
S45E0,
S46E0,
S47E5,
S49E0,
S50E0,
S50E5,
S50E6,
S51E5,
S52E0,
S52E5,
S53E0,
S55E0,
S56E0,
S57E0,
S57E5,
S60E0,
S62E0,
S64E2,
S65E0,
S66E0,
S68E5,
S70E5,
S72E0,
S75E0,
S63W0,
S61W0,
S58W0,
S55W5,
S53W0,
S50W2,
S50W1,
S47W5,
S45W0,
S43W0,
S40W5,
S37W5,
S36W2,
S36W0,
S34W5,
S31W5,
S30W0,
S29W4,
S27W5,
S24W5,
S22W0,
S21W6,
S20W0,
S18W2,
S18W0,
S17W9,
S17W2,
S15W0,
S14W0,
S13W2,
S11W0,
S8W0,
S7W0,
S5W0,
S4W3,
S4W0,
S3W0,
S0W8,
};

/******************************************************************************
 * position constants, east/west flag as separator, 22.0 west => S22W0
 * .X if two or more sats on nearly same position. <- deprecated.
 * satellites sorted by position
 *****************************************************************************/
struct cSat sat_list[] = {
/** pos *** id *** long satellite name ***************************** items ************ item_count ********** we_flag * orbit * rotor * vdrid * skew */
{ "S1E2", S1E2, "Satellite at 1.2 EAST", __S1E2, SAT_TRANSPONDER_COUNT(__S1E2), EAST_FLAG, 0x12, -1, "S1.2E", 0 },
{ "S1E9", S1E9, "Satellite at 1.9 EAST", __S1E9, SAT_TRANSPONDER_COUNT(__S1E9), EAST_FLAG, 0x19, -1, "S1.9E", 0 },
{ "S3E0", S3E0, "Satellite at 3 EAST", __S3E0, SAT_TRANSPONDER_COUNT(__S3E0), EAST_FLAG, 0x30, -1, "S3E", 0 },
{ "S4E0", S4E0, "Satellite at 4 EAST", __S4E0, SAT_TRANSPONDER_COUNT(__S4E0), EAST_FLAG, 0x40, -1, "S4E", 0 },
{ "S4E8", S4E8, "Satellite at 4.8 EAST", __S4E8, SAT_TRANSPONDER_COUNT(__S4E8), EAST_FLAG, 0x48, -1, "S4.8E", 0 },
{ "S7E0", S7E0, "Satellite at 7 EAST", __S7E0, SAT_TRANSPONDER_COUNT(__S7E0), EAST_FLAG, 0x70, -1, "S7E", 0 },
{ "S9E0", S9E0, "Satellite at 9 EAST", __S9E0, SAT_TRANSPONDER_COUNT(__S9E0), EAST_FLAG, 0x90, -1, "S9E", 0 },
{ "S10E0", S10E0, "Satellite at 10 EAST", __S10E0, SAT_TRANSPONDER_COUNT(__S10E0), EAST_FLAG, 0x100, -1, "S10E", 0 },
{ "S13E0", S13E0, "Satellite at 13 EAST", __S13E0, SAT_TRANSPONDER_COUNT(__S13E0), EAST_FLAG, 0x130, -1, "S13E", 0 },
{ "S16E0", S16E0, "Satellite at 16 EAST", __S16E0, SAT_TRANSPONDER_COUNT(__S16E0), EAST_FLAG, 0x160, -1, "S16E", 0 },
{ "S17E0", S17E0, "Satellite at 17 EAST", __S17E0, SAT_TRANSPONDER_COUNT(__S17E0), EAST_FLAG, 0x170, -1, "S17E", 0 },
{ "S19E1", S19E1, "Satellite at 19.1 EAST", __S19E1, SAT_TRANSPONDER_COUNT(__S19E1), EAST_FLAG, 0x191, -1, "S19.1E", 0 },
{ "S19E2", S19E2, "Satellite at 19.2 EAST", __S19E2, SAT_TRANSPONDER_COUNT(__S19E2), EAST_FLAG, 0x192, -1, "S19.2E", 0 },
{ "S19E8", S19E8, "Satellite at 19.8 EAST", __S19E8, SAT_TRANSPONDER_COUNT(__S19E8), EAST_FLAG, 0x198, -1, "S19.8E", 0 },
{ "S20E0", S20E0, "Satellite at 20 EAST", __S20E0, SAT_TRANSPONDER_COUNT(__S20E0), EAST_FLAG, 0x200, -1, "S20E", 0 },
{ "S21E6", S21E6, "Satellite at 21.6 EAST", __S21E6, SAT_TRANSPONDER_COUNT(__S21E6), EAST_FLAG, 0x216, -1, "S21.6E", 0 },
{ "S23E5", S23E5, "Satellite at 23.5 EAST", __S23E5, SAT_TRANSPONDER_COUNT(__S23E5), EAST_FLAG, 0x235, -1, "S23.5E", 0 },
{ "S24E2", S24E2, "Satellite at 24.2 EAST", __S24E2, SAT_TRANSPONDER_COUNT(__S24E2), EAST_FLAG, 0x242, -1, "S24.2E", 0 },
{ "S25E5", S25E5, "Satellite at 25.5 EAST", __S25E5, SAT_TRANSPONDER_COUNT(__S25E5), EAST_FLAG, 0x255, -1, "S25.5E", 0 },
{ "S26E0", S26E0, "Satellite at 26 EAST", __S26E0, SAT_TRANSPONDER_COUNT(__S26E0), EAST_FLAG, 0x260, -1, "S26E", 0 },
{ "S28E2", S28E2, "Satellite at 28.2 EAST", __S28E2, SAT_TRANSPONDER_COUNT(__S28E2), EAST_FLAG, 0x282, -1, "S28.2E", 0 },
{ "S30E5", S30E5, "Satellite at 30.5 EAST", __S30E5, SAT_TRANSPONDER_COUNT(__S30E5), EAST_FLAG, 0x305, -1, "S30.5E", 0 },
{ "S31E5", S31E5, "Satellite at 31.5 EAST", __S31E5, SAT_TRANSPONDER_COUNT(__S31E5), EAST_FLAG, 0x315, -1, "S31.5E", 0 },
{ "S32E8", S32E8, "Satellite at 32.8 EAST", __S32E8, SAT_TRANSPONDER_COUNT(__S32E8), EAST_FLAG, 0x328, -1, "S32.8E", 0 },
{ "S33E0", S33E0, "Satellite at 33 EAST", __S33E0, SAT_TRANSPONDER_COUNT(__S33E0), EAST_FLAG, 0x330, -1, "S33E", 0 },
{ "S33E1", S33E1, "Satellite at 33.1 EAST", __S33E1, SAT_TRANSPONDER_COUNT(__S33E1), EAST_FLAG, 0x331, -1, "S33.1E", 0 },
{ "S36E0", S36E0, "Satellite at 36 EAST", __S36E0, SAT_TRANSPONDER_COUNT(__S36E0), EAST_FLAG, 0x360, -1, "S36E", 0 },
{ "S38E0", S38E0, "Satellite at 38 EAST", __S38E0, SAT_TRANSPONDER_COUNT(__S38E0), EAST_FLAG, 0x380, -1, "S38E", 0 },
{ "S39E0", S39E0, "Satellite at 39 EAST", __S39E0, SAT_TRANSPONDER_COUNT(__S39E0), EAST_FLAG, 0x390, -1, "S39E", 0 },
{ "S40E0", S40E0, "Satellite at 40 EAST", __S40E0, SAT_TRANSPONDER_COUNT(__S40E0), EAST_FLAG, 0x400, -1, "S40E", 0 },
